title =		"Seattle"
version =	"ah03"
UTC_offset =	-7.0
lp_rating_mags_per_square_arcsec = "18.95 to 18.38"
lp_rating_RGB_color = (255,0,0)
blocks = (
#	Local Time	cloud2	trans2	seeing2	wind2	hum2	temp2
("2016-07-30 09:00:00",	3,	0,	0,	4,	11,	12,	),
("2016-07-30 10:00:00",	4,	0,	2,	4,	10,	12,	),
("2016-07-30 11:00:00",	3,	0,	2,	4,	9,	12,	),
("2016-07-30 12:00:00",	6,	0,	2,	4,	9,	12,	),
("2016-07-30 13:00:00",	10,	2,	3,	4,	9,	12,	),
("2016-07-30 14:00:00",	10,	3,	3,	4,	9,	13,	),
("2016-07-30 15:00:00",	10,	3,	3,	4,	8,	13,	),
("2016-07-30 16:00:00",	10,	3,	3,	4,	8,	13,	),
("2016-07-30 17:00:00",	10,	3,	3,	5,	8,	13,	),
("2016-07-30 18:00:00",	10,	3,	3,	5,	8,	13,	),
("2016-07-30 19:00:00",	10,	3,	3,	5,	8,	13,	),
("2016-07-30 20:00:00",	10,	3,	3,	4,	8,	13,	),
("2016-07-30 21:00:00",	10,	2,	3,	3,	7,	12,	),
("2016-07-30 22:00:00",	10,	3,	2,	3,	8,	12,	),
("2016-07-30 23:00:00",	8,	2,	2,	3,	8,	12,	),
("2016-07-31 00:00:00",	4,	0,	2,	3,	8,	12,	),
("2016-07-31 01:00:00",	4,	0,	2,	4,	9,	12,	),
("2016-07-31 02:00:00",	5,	0,	2,	4,	10,	12,	),
("2016-07-31 03:00:00",	7,	0,	2,	4,	10,	11,	),
("2016-07-31 04:00:00",	7,	0,	2,	4,	11,	11,	),
("2016-07-31 05:00:00",	7,	0,	2,	4,	11,	11,	),
("2016-07-31 06:00:00",	5,	0,	2,	4,	12,	11,	),
("2016-07-31 07:00:00",	5,	0,	3,	4,	11,	11,	),
("2016-07-31 08:00:00",	4,	0,	3,	4,	11,	12,	),
("2016-07-31 09:00:00",	4,	0,	3,	4,	10,	12,	),
("2016-07-31 10:00:00",	6,	0,	3,	4,	10,	12,	),
("2016-07-31 11:00:00",	9,	2,	3,	4,	10,	12,	),
("2016-07-31 12:00:00",	9,	2,	3,	4,	9,	12,	),
("2016-07-31 13:00:00",	10,	3,	3,	4,	9,	12,	),
("2016-07-31 14:00:00",	10,	3,	3,	4,	9,	12,	),
("2016-07-31 15:00:00",	10,	3,	3,	4,	8,	13,	),
("2016-07-31 16:00:00",	10,	4,	3,	4,	8,	13,	),
("2016-07-31 17:00:00",	10,	4,	3,	5,	8,	13,	),
("2016-07-31 18:00:00",	10,	2,	3,	5,	8,	13,	),
("2016-07-31 19:00:00",	10,	4,	4,	5,	8,	13,	),
("2016-07-31 20:00:00",	10,	3,	4,	5,	9,	12,	),
("2016-07-31 21:00:00",	10,	3,	4,	5,	9,	12,	),
("2016-07-31 22:00:00",	10,	3,	3,	5,	11,	12,	),
("2016-07-31 23:00:00",	10,	3,	3,	4,	11,	12,	),
("2016-08-01 00:00:00",	10,	3,	3,	4,	13,	11,	),
("2016-08-01 01:00:00",	10,	3,	3,	5,	14,	11,	),
("2016-08-01 02:00:00",	10,	3,	3,	5,	15,	11,	),
("2016-08-01 03:00:00",	10,	3,	3,	4,	14,	11,	),
("2016-08-01 04:00:00",	10,	2,	4,	4,	14,	11,	),
("2016-08-01 05:00:00",	10,	3,	4,	4,	14,	11,	),
)
#For meaning of the numeric forecast values, see http://www.cleardarksky.com/t/*_forecast_scale.txt, where * is cloud2,trans2,seeing2,wind2,hum2 or temp2.
#sky darkness
#    Local time	limiting_magnitude	sun_altitude	moon_altitude
darkness_blocks = (
("2016-07-30 09:00:00",	-3.3,	30.9,	55.8),
("2016-07-30 09:12:00",	-3.4,	32.9,	57.0),
("2016-07-30 09:24:00",	-3.5,	34.9,	57.9),
("2016-07-30 09:36:00",	-3.6,	36.9,	58.8),
("2016-07-30 09:48:00",	-3.6,	38.8,	59.4),
("2016-07-30 10:00:00",	-3.7,	40.7,	59.9),
("2016-07-30 10:12:00",	-3.8,	42.6,	60.2),
("2016-07-30 10:24:00",	-3.8,	44.5,	60.3),
("2016-07-30 10:36:00",	-3.9,	46.3,	60.2),
("2016-07-30 10:48:00",	-3.9,	48.0,	60.0),
("2016-07-30 11:00:00",	-4.0,	49.7,	59.5),
("2016-07-30 11:12:00",	-4.0,	51.3,	58.9),
("2016-07-30 11:24:00",	-4.1,	52.9,	58.1),
("2016-07-30 11:36:00",	-4.1,	54.3,	57.1),
("2016-07-30 11:48:00",	-4.2,	55.6,	56.0),
("2016-07-30 12:00:00",	-4.2,	56.8,	54.8),
("2016-07-30 12:12:00",	-4.3,	57.9,	53.5),
("2016-07-30 12:24:00",	-4.3,	58.8,	52.0),
("2016-07-30 12:36:00",	-4.3,	59.6,	50.5),
("2016-07-30 12:48:00",	-4.4,	60.1,	48.9),
("2016-07-30 13:00:00",	-4.4,	60.5,	47.2),
("2016-07-30 13:12:00",	-4.4,	60.6,	45.5),
("2016-07-30 13:24:00",	-4.4,	60.6,	43.8),
("2016-07-30 13:36:00",	-4.4,	60.3,	42.0),
("2016-07-30 13:48:00",	-4.3,	59.9,	40.1),
("2016-07-30 14:00:00",	-4.3,	59.3,	38.2),
("2016-07-30 14:12:00",	-4.3,	58.5,	36.4),
("2016-07-30 14:24:00",	-4.3,	57.5,	34.4),
("2016-07-30 14:36:00",	-4.2,	56.4,	32.5),
("2016-07-30 14:48:00",	-4.2,	55.1,	30.6),
("2016-07-30 15:00:00",	-4.1,	53.7,	28.6),
("2016-07-30 15:12:00",	-4.1,	52.2,	26.7),
("2016-07-30 15:24:00",	-4.0,	50.7,	24.7),
("2016-07-30 15:36:00",	-4.0,	49.0,	22.7),
("2016-07-30 15:48:00",	-3.9,	47.3,	20.8),
("2016-07-30 16:00:00",	-3.9,	45.5,	18.8),
("2016-07-30 16:12:00",	-3.8,	43.7,	16.9),
("2016-07-30 16:24:00",	-3.7,	41.8,	15.0),
("2016-07-30 16:36:00",	-3.7,	39.9,	13.1),
("2016-07-30 16:48:00",	-3.6,	38.0,	11.2),
("2016-07-30 17:00:00",	-3.5,	36.0,	9.3),
("2016-07-30 17:12:00",	-3.4,	34.0,	7.4),
("2016-07-30 17:24:00",	-3.4,	32.0,	5.6),
("2016-07-30 17:36:00",	-3.3,	30.0,	3.8),
("2016-07-30 17:48:00",	-3.2,	28.0,	2.0),
("2016-07-30 18:00:00",	-3.1,	26.0,	0.2),
("2016-07-30 18:12:00",	-3.0,	24.0,	-1.5),
("2016-07-30 18:24:00",	-2.9,	21.9,	-3.2),
("2016-07-30 18:36:00",	-2.8,	19.9,	-4.8),
("2016-07-30 18:48:00",	-2.6,	17.9,	-6.4),
("2016-07-30 19:00:00",	-2.5,	15.9,	-8.0),
("2016-07-30 19:12:00",	-2.3,	13.9,	-9.5),
("2016-07-30 19:24:00",	-2.0,	12.0,	-11.0),
("2016-07-30 19:36:00",	-1.7,	10.0,	-12.4),
("2016-07-30 19:48:00",	-1.2,	8.1,	-13.7),
("2016-07-30 20:00:00",	-0.6,	6.2,	-15.0),
("2016-07-30 20:12:00",	0.4,	4.3,	-16.2),
("2016-07-30 20:24:00",	1.9,	2.4,	-17.4),
